"Txhash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(MATIC)","Value_OUT(MATIC)","CurrentValue @ $0.785/MATIC","TxnFee(MATIC)","TxnFee(USD)","Historical $Price/MATIC","Status","ErrCode","Method"
"0xaafaac21b251a16b4d8dcb8072c4b6c29a5dec08c896fd10193f04c91441dc71","36585159","1670518290","2022-12-08 16:51:30","0x9e6ed2bdde9909964626e5a4a8839d50205a65e3","0x1213c2364061f7cf11eca008c121072c63a213db","","177.287865","0","139.185373504982","0.002551868159148","0.00200342376996014","0.93","","","Transfer"
"0xe66acff4c467e21c81acb3f574b57af3427650552b2e932597c6b7051706587d","36585820","1670519652","2022-12-08 17:14:12","0x1213c2364061f7cf11eca008c121072c63a213db","0xba12222222228d8ba445958a75a0704d566bf2c8","","0","175","137.389213657527","0.017454826154318868","0.0137034562278326","0.93","","","Join Pool"
"0xd2e268f75ac64f36429bcb27ef743b409e2c0269a1f45aaf9c8c1ec4691a1954","36585853","1670519718","2022-12-08 17:15:18","0x1213c2364061f7cf11eca008c121072c63a213db","0x8159462d255c1d24915cb51ec361f700174cd994","","0","0","0","0.003283317039076456","0.00257767054964042","0.93","","","Approve"
"0x82cc0df1913a998161eba79a75215144559ffee3db3f7bf0ad515e09e3fceeb0","36585862","1670519740","2022-12-08 17:15:40","0x1213c2364061f7cf11eca008c121072c63a213db","0xf79bf908d0e6d8e7054375cd80dd33424b1980bf","","0","0","0","0.059081650937948835","0.0463838946511616","0.93","","","Deposit All"
"0xa921c4712b7a4497333b56e18d45c1f130497ad5e8efa158ad4d04926ec2fa7f","36586540","1670521151","2022-12-08 17:39:11","0x1213c2364061f7cf11eca008c121072c63a213db","0xf79bf908d0e6d8e7054375cd80dd33424b1980bf","","0","0","0","0.001813034812429386","0.00142337958407654","0.93","","","Approve"
"0xb41ce11b980b9ee1d04b28611ba6a2dd32671601712a5e28307c4dbe1a0e4960","36586552","1670521175","2022-12-08 17:39:35","0x1213c2364061f7cf11eca008c121072c63a213db","0x69c28193185cfcd42d62690db3767915872bc5ea","","0","0","0","0.004459652057960091","0.00350118908245319","0.93","","","Stake"
"0xf6e7a57615675ccede3db4eabbd2d200e342a7a99fe11672f694dba26b4b7cdf","36589040","1670526589","2022-12-08 19:09:49","0x1213c2364061f7cf11eca008c121072c63a213db","0x4e60a426ea122cb35c35fbda9f5f732995b9e226","","0","1.10085","0.864256662027935","0.0149149845","0.0117094742409669","0.93","","","Predict"
"0x2ee25ec134d3538b8a12c636c1c65305c80ae58920f75ff000e78b6bd6113a33","36649438","1670655679","2022-12-10 07:01:19","0xf89d7b9c864f589bbf53a82105107622b35eaa40","0x1213c2364061f7cf11eca008c121072c63a213db","","1712.93669559","0","1344.79443229847","0.021","0.0164867056389032","0.91","","","Transfer"
"0xabde1fbb98f9b9f967c2af6295e816dd7812c8819417dcb36a5e370ae4754d0a","36649735","1670656309","2022-12-10 07:11:49","0x1213c2364061f7cf11eca008c121072c63a213db","0xba12222222228d8ba445958a75a0704d566bf2c8","","0","1712","1344.05905018106","0.009310854354901528","0.00730977690456961","0.91","","","Join Pool"
"0x9ee8b7aee07128d92ab7fe9fbbe45b02daca112ba9a7cfcfb2ae4955774eb827","36649743","1670656341","2022-12-10 07:12:21","0x1213c2364061f7cf11eca008c121072c63a213db","0xf79bf908d0e6d8e7054375cd80dd33424b1980bf","","0","0","0","0.032742620529186008","0.0257056165005238","0.91","","","Deposit All"
"0x76242f14ec640ebf7ee033eac2418bc440ae74a2413fe65209303c7c8c4e7ed0","36649752","1670656377","2022-12-10 07:12:57","0x1213c2364061f7cf11eca008c121072c63a213db","0x69c28193185cfcd42d62690db3767915872bc5ea","","0","0","0","0.005434025189718804","0.00426615113034663","0.91","","","Stake"
"0x773b7c074b2de1517cb48e62b0eab1d0e20653ce1cedbb2cc713a004ca8a77e0","37065196","1671556305","2022-12-20 17:11:45","0x9ac5637d295fea4f51e086c329d791cc157b1c84","0x1213c2364061f7cf11eca008c121072c63a213db","","257.052","0","201.806697994826","0.001999292939259","0.00156960734169051","0.80","","","Transfer"
"0x91e6f6b62e6650ddc5dbe9fda078de028ee89627289cbcd2b53cf91e1d3b0ba2","37065873","1671557728","2022-12-20 17:35:28","0x1213c2364061f7cf11eca008c121072c63a213db","0xaaa3477c6b326e2e416af7506a30f4519bc9960f","","0","258","202.55095499224","0.023872329846401784","0.0187417178615443","0.80","","","Beef In ETH"
"0xcd3f3edf9d1c360bf27e91bd5be3e38c295f11d7a18520e43db73920f07c9de3","37066198","1671558463","2022-12-20 17:47:43","0x1213c2364061f7cf11eca008c121072c63a213db","0xc24cf5fa29e619f2d5ccbec46f2295876c3722ff","","0","0","0","0.003708831634668966","0.00291173406785903","0.80","","","Approve"
"0x2fe7d3f7a86dc96799f61c1b681711ae217891efec634608eacde5d4596e247d","37066203","1671558483","2022-12-20 17:48:03","0x1213c2364061f7cf11eca008c121072c63a213db","0xaaa3477c6b326e2e416af7506a30f4519bc9960f","","0","0","0","0.035051840522823695","0.0275185417524559","0.80","","","Beef Out And Swap"
"0x7962430815933a6fa7013ca185369dd9793ebceb791193f385390d58a6d195cf","37066223","1671558549","2022-12-20 17:49:09","0x1213c2364061f7cf11eca008c121072c63a213db","0xba12222222228d8ba445958a75a0704d566bf2c8","","0","257","201.76587377134","0.022179749237368676","0.0174129046105327","0.80","","","Join Pool"
"0x97df17aeadfaa61776583609cbc4f0b36d950ccb75cca4f8358566af5e828ce6","37066246","1671558616","2022-12-20 17:50:16","0x1213c2364061f7cf11eca008c121072c63a213db","0xf79bf908d0e6d8e7054375cd80dd33424b1980bf","","0","0","0","0.060557440902826039","0.0475425096385796","0.80","","","Deposit All"
"0x82b7bea99735e41c21ffe6a150adb415777b9a9fbe5d8ca077620b5ef1828741","37066269","1671558662","2022-12-20 17:51:02","0x1213c2364061f7cf11eca008c121072c63a213db","0x69c28193185cfcd42d62690db3767915872bc5ea","","0","0","0","0.005380804430930564","0.00422436851205993","0.80","","","Stake"
"0xc4aa3a17b37f58d8951ce4988a1a08471816e3c3d2e7cea60ab3a39ca257b5ad","37105321","1671641638","2022-12-21 16:53:58","0x1213c2364061f7cf11eca008c121072c63a213db","0x69c28193185cfcd42d62690db3767915872bc5ea","","0","0","0","0.008451946834448565","0.00663546473977207","0.79","","","Exit"
"0xaf43eacb2f90622f49bc27c45720391530c37c530741dd1e46bfb5a9c7d29153","37343187","1672152279","2022-12-27 14:44:39","0x1213c2364061f7cf11eca008c121072c63a213db","0xc3c7d422809852031b44ab29eec9f1eff2a58756","","0","0","0","0.009646080403356896","0.00757295657996848","0.81","","","Approve"
"0x864d39718af4acb095e6e8f23ccbfdb737ac92c0aa63afeea98338be204fc54a","37371183","1672214411","2022-12-28 08:00:11","0x1213c2364061f7cf11eca008c121072c63a213db","0x69c28193185cfcd42d62690db3767915872bc5ea","","0","0","0","0.00417960138581685","0.00328132655885307","0.78","","","Stake"
"0x79a5eaf23825d4d96c3eefbfd1dc7984b8f3267f2f0d66aaf6ce2183e18fffd2","37819103","1673174568","2023-01-08 10:42:48","0x1213c2364061f7cf11eca008c121072c63a213db","0x69c28193185cfcd42d62690db3767915872bc5ea","","0","0","0","0.005573697880122284","0.004375805536655","0.84","","","Get Reward"
"0x6aad5ee61a6981534ae865fbc24c35fb66fefcb765ba0d369c2af747feeb4f46","37819280","1673174934","2023-01-08 10:48:54","0x1213c2364061f7cf11eca008c121072c63a213db","0x540a9f99bb730631bf243a34b19fd00ba8cf315c","","0","4.5","3.53286549405069","0.035674770010456773","0.0280075919951416","0.84","","","Beef In ETH"
"0x27e870514e306fb4acf9482ab0bd638a3337264888613f177b23fb106a6b2996","37868281","1673280035","2023-01-09 16:00:35","0x1213c2364061f7cf11eca008c121072c63a213db","0x944a5c12cd4399abc6883ff1ba40a14c23b2fd37","","0","0","0","0.0075715237664091","0.00594426112260699","0.84","","","Approve"
"0xe347746e1492e77083c8c034d780ae175242e841036fd674e2fc1691add7af83","37868291","1673280059","2023-01-09 16:00:59","0x1213c2364061f7cf11eca008c121072c63a213db","0xd2154257ec830610b609b13056340564f85f2f86","","0","0","0","0.082540518878893788","0.0648010113351741","0.84","","","Beef Out And Swap"
"0x5f76dc3760aee07e4c085aae0b02224d5ef4b28898b9817f1d9cd428a2527c2a","37868511","1673280575","2023-01-09 16:09:35","0x1213c2364061f7cf11eca008c121072c63a213db","0x34fa22892256216a659d4f635354250b4d771458","","0","0","0","0.026880856860391867","0.0211036559227987","0.84","","","Create Vault"
"0xd1e4f89e53e87ba53e845844585184d6614ad46e1ca2166c6db18e6a040ee1da","37868788","1673281209","2023-01-09 16:20:09","0x1213c2364061f7cf11eca008c121072c63a213db","0x69c28193185cfcd42d62690db3767915872bc5ea","","0","0","0","0.009971758078781208","0.00782864000701053","0.84","","","Exit"
"0x68b8c0ee972a3cf785377738ed6609b75a80ee9a2c1337538f8f5390bbc5adca","37869183","1673282151","2023-01-09 16:35:51","0x1213c2364061f7cf11eca008c121072c63a213db","0xf79bf908d0e6d8e7054375cd80dd33424b1980bf","","0","0","0","0.021878327788993247","0.0171762642918366","0.84","","","Withdraw All"
"0xc574bcc3ffad7680d9f9a06b241dfb900aba1504eb4abfc70bb00d928f50a8ca","37869228","1673282245","2023-01-09 16:37:25","0x1213c2364061f7cf11eca008c121072c63a213db","0xba12222222228d8ba445958a75a0704d566bf2c8","","0","0","0","0.030003016209909652","0.023554804596763","0.84","","","Exit Pool"
"0x27e1d43cdc522f21621836146eb7e101b567557bc21fea1bf1d58861ccbf0693","37869253","1673282299","2023-01-09 16:38:19","0x1213c2364061f7cf11eca008c121072c63a213db","0xba12222222228d8ba445958a75a0704d566bf2c8","","0","3","2.35524366270046","0.016913644296946695","0.0132785845145178","0.84","","","0x52bbbe29"
"0x9295530db33d77cade438ab455f2ef2d6463969e346106fc2111a729d12745e1","37869284","1673282361","2023-01-09 16:39:21","0x1213c2364061f7cf11eca008c121072c63a213db","0x3a58a54c066fdc0f2d55fc9c89f0415c92ebf3c4","","0","0","0","0.005143443114799","0.00403802060019689","0.84","","","Approve"
"0xbe8691916f10f9e22f2fc6004b75aef08731a929ab2e94edee6a18f08fa26f2b","37869306","1673282405","2023-01-09 16:40:05","0x1213c2364061f7cf11eca008c121072c63a213db","0x794a61358d6845594f94dc1db02a252b5b4814ad","","0","0","0","0.014711989455226646","0.0115501066433795","0.84","","","Supply"
"0xc06d70633ae19a853701d2ba314870c58f6ad0dc1a35ad99871f8e23ed739185","37869363","1673282627","2023-01-09 16:43:47","0x1213c2364061f7cf11eca008c121072c63a213db","0x794a61358d6845594f94dc1db02a252b5b4814ad","","0","0","0","0.052377349549448889","0.0411204735317955","0.84","","","Borrow"
"0x2636e03d3918fd7e987200d14f743121934ebbf86c52899d423708e7afc4290b","37869389","1673282707","2023-01-09 16:45:07","0x1213c2364061f7cf11eca008c121072c63a213db","0x8f3cf7ad23cd3cadbd9735aff958023239c6a063","","0","0","0","0.01246565808008364","0.00978655406483593","0.84","","","Approve"
"0xfec170f0547a87d4045f070ad403ee7ccdb64ccac7e4650c0062313b9028e8c0","37869449","1673282831","2023-01-09 16:47:11","0x1213c2364061f7cf11eca008c121072c63a213db","0x794a61358d6845594f94dc1db02a252b5b4814ad","","0","0","0","0.023858233761411036","0.0187306512899298","0.84","","","Supply"
"0xfe9a1bc0205fa913b92805809538dc30e3b09c091131b53fc8a0898a4448badd","38053079","1673668989","2023-01-14 04:03:09","0x1213c2364061f7cf11eca008c121072c63a213db","0x794a61358d6845594f94dc1db02a252b5b4814ad","","0","0","0","0.013131580863693015","0.0103093575368172","1.00","","","Withdraw"
"0x8a3ef163f805492d2b69711b5b600752ee042c04b1908a9e7238952e7ca183d0","38053106","1673669043","2023-01-14 04:04:03","0x1213c2364061f7cf11eca008c121072c63a213db","0x3a58a54c066fdc0f2d55fc9c89f0415c92ebf3c4","","0","0","0","0.00851130977652144","0.00668206947081087","1.00","","","Approve"
"0x3742f97a6bfe8f7418e538a975d45cd8bae6ff21a1116de2da628435be40def8","38053202","1673669243","2023-01-14 04:07:23","0x1213c2364061f7cf11eca008c121072c63a213db","0x8f3cf7ad23cd3cadbd9735aff958023239c6a063","","0","0","0","0.002297252709977512","0.00180352996226533","1.00","","","Approve"
"0xdfa2c1fd4961cd9cd84e5bcf01c3c8ef919f870c8a52bedb6d1148f7d82a00ca","38053216","1673669271","2023-01-14 04:07:51","0x1213c2364061f7cf11eca008c121072c63a213db","0x794a61358d6845594f94dc1db02a252b5b4814ad","","0","0","0","0.009161689236978239","0.00719267017167468","1.00","","","Repay"
"0xd7c3164257e7016e88940679f73779d72d4022dbf4cf31c71fe6b46a10a53073","38355445","1674317529","2023-01-21 16:12:09","0x1213c2364061f7cf11eca008c121072c63a213db","0x794a61358d6845594f94dc1db02a252b5b4814ad","","0","0","0","0.011558641571348096","0.00907447243678124","0.99","","","Withdraw"
"0xefaf8828586ea0827f0ed72c700d4517212ef382eda0211780ac1ee657610b95","38355769","1674318217","2023-01-21 16:23:37","0x1213c2364061f7cf11eca008c121072c63a213db","0xb3c683b8ae43fd6084e17688388a1d12305eaf0b","","0","2180","1711.47706156234","0.001178877077511","0.000925514255303541","0.99","","","Transfer"
"0x6543e17e4d7ec6fbcaf46093194f5811d0d23bc334a9632c03f4334208749505","38355801","1674318285","2023-01-21 16:24:45","0xb3c6aed0971e94d47de1f8480e6c8995d870af0b","0x1213c2364061f7cf11eca008c121072c63a213db","","0.000218","0","0.000171147706156234","0.002541","0.00199489138230729","0.99","","","Transfer"
"0xc0600170fbe3ecddbe22fe09df6857f6f9c57780f2126558ed7bf30906edf0f7","41413088","1681231551","2023-04-11 16:45:51","0xdc94e7440555af772176b9f529167a2d3fd85292","0x1213c2364061f7cf11eca008c121072c63a213db","","205.213333","0","161.10913401663","0.002961","0.00232462549508536","1.11","","","Transfer"
"0xbbcbbd6e42816d5164c36e79adf2b2551780d17a48bc93b5979827114ba2d452","41413227","1681231852","2023-04-11 16:50:52","0x1213c2364061f7cf11eca008c121072c63a213db","0x1e4b7a6b903680eab0c5dabcb8fd429cd2a9598c","","0","210","164.867056389032","0.033590989020855648","0.026371654671737","1.11","","","Deposit ETH"
"0x365703a83ad1d702db2618b06b0ea3086b65fb975abc0145389e567d98378fa1","41413247","1681231894","2023-04-11 16:51:34","0x1213c2364061f7cf11eca008c121072c63a213db","0x794a61358d6845594f94dc1db02a252b5b4814ad","","0","0","0","0.04548337407421886","0.0357081428488462","1.11","","","Borrow"
"0x87a6a8c23c7e2d81dd10a01f8642030afb5d2869d1c0b9557dc5f936a5da19e7","41413293","1681231992","2023-04-11 16:53:12","0x1213c2364061f7cf11eca008c121072c63a213db","0xe111178a87a3bff0c8d18decba5798827539ae99","","0","0","0","0.013096339747776","0.0102816903985072","1.11","","","Approve"
"0x0a94fa5d9aa192374a59b8370ff23385de925c11f8af16053888f8b1aa5efa1d","41413343","1681232098","2023-04-11 16:54:58","0x1213c2364061f7cf11eca008c121072c63a213db","0x1e4b7a6b903680eab0c5dabcb8fd429cd2a9598c","","0","19","14.9165431971029","0.021972786184195742","0.0172504218040664","1.11","","","Deposit ETH"
"0x48f06917b67e1f80671df12e9437950b41d93b4f027e8d0da9385c160b794f91","41862318","1682248371","2023-04-23 11:12:51","0x1213c2364061f7cf11eca008c121072c63a213db","0x794a61358d6845594f94dc1db02a252b5b4814ad","","0","0","0","0.092292214550718048","0.0724568844790567","1.00","","","Borrow"
"0xc6775d4c051a506d4214f6ae099456f6637a634b486bde6743a89f13cf021bbf","41862347","1682248433","2023-04-23 11:13:53","0x1213c2364061f7cf11eca008c121072c63a213db","0xe111178a87a3bff0c8d18decba5798827539ae99","","0","0","0","0.01582117280531978","0.0124209056620728","1.00","","","Approve"
"0xdbc48485eb26d8d14734e6518b772e68e4bbdc4f33bd4f1c09fd11fd3fb14685","41862392","1682248561","2023-04-23 11:16:01","0x1213c2364061f7cf11eca008c121072c63a213db","0x1e4b7a6b903680eab0c5dabcb8fd429cd2a9598c","","0","10","7.85081220900154","0.070116288331188706","0.0550469812480368","1.00","","","Deposit ETH"
"0x94b4c5cbbfa32fd76c5a6a0a535dea001be7b75bc50832cc028903e98aa9e8f3","42444027","1683529054","2023-05-08 06:57:34","0xe7804c37c13166ff0b37f5ae0bb07a3aebb6e245","0x1213c2364061f7cf11eca008c121072c63a213db","","101.467","0","79.6598362410759","0.003910761570975","0.00307026546879046","0.90","","","Transfer"
"0xf40b03f03c889b357631c658cb4d86b3e15df0e5795cbca25168889991b5cb31","42444516","1683530099","2023-05-08 07:14:59","0x1213c2364061f7cf11eca008c121072c63a213db","0x1e4b7a6b903680eab0c5dabcb8fd429cd2a9598c","","0","101","79.2932033109156","0.031639432925702843","0.0248395246298993","0.90","","","Deposit ETH"
"0xc5cf6d744d95ab72c4bd63c06a6b46c1817e82e2141bcbc0c8df832d7807cd21","42485097","1683617276","2023-05-09 07:27:56","0x1213c2364061f7cf11eca008c121072c63a213db","0x794a61358d6845594f94dc1db02a252b5b4814ad","","0","0","0","0.055779348327891313","0.0437913188862759","0.88","","","Borrow"
"0x52de35bc1af2edc6d582ed953b835f37d1809ee257f3764af27e74d9e993e66b","42485132","1683617365","2023-05-09 07:29:25","0x1213c2364061f7cf11eca008c121072c63a213db","0xe111178a87a3bff0c8d18decba5798827539ae99","","0","0","0","0.010533885768932424","0.00826995590029623","0.88","","","Approve"
"0x46339b2a6ce51e20f7479e0282761e92354513e365d19d6e1a0f1f83aea28b44","42485150","1683617403","2023-05-09 07:30:03","0x1213c2364061f7cf11eca008c121072c63a213db","0x4c60051384bd2d3c01bfc845cf5f4b44bcbe9de5","","0","0","0","0.02950043702775771","0.0231602391188401","0.88","","","Execute"
"0xc3b873b61551ebd5757523cff9aab2732e1df7c8a52a59b632c7c45b382f3974","42485167","1683617439","2023-05-09 07:30:39","0x1213c2364061f7cf11eca008c121072c63a213db","0x1e4b7a6b903680eab0c5dabcb8fd429cd2a9598c","","0","13","10.206055871702","0.034197157827158144","0.0268475464182606","0.88","","","Deposit ETH"
"0x187f9161ead2b012c75b6d2525f48b25e8debce5cacfa3a167883851b4c7b7d0","42623817","1683916409","2023-05-12 18:33:29","0x1213c2364061f7cf11eca008c121072c63a213db","0x794a61358d6845594f94dc1db02a252b5b4814ad","","0","0","0","0.045851185869103528","0.0359969049818357","0.87","","","Borrow"
"0xde6ff5d9d115d998d15f32340916ce420e156b4d548622bda13df0f6c9985ca8","42623849","1683916477","2023-05-12 18:34:37","0x1213c2364061f7cf11eca008c121072c63a213db","0xe111178a87a3bff0c8d18decba5798827539ae99","","0","0","0","0.00741904927440244","0.00582455626226627","0.87","","","Approve"
"0xfea1a9d21437a836e36b46dda048995cd80467ecc7ac47548e58d974cfb9d0da","42623870","1683916521","2023-05-12 18:35:21","0x1213c2364061f7cf11eca008c121072c63a213db","0x4c60051384bd2d3c01bfc845cf5f4b44bcbe9de5","","0","0","0","0.01945010711286673","0.0152699138388082","0.87","","","Execute"
"0xd049ea5b85f317b7868c7084905926f7609a0362a32c8afe3e82788c158c598b","42623881","1683916565","2023-05-12 18:36:05","0x1213c2364061f7cf11eca008c121072c63a213db","0x1e4b7a6b903680eab0c5dabcb8fd429cd2a9598c","","0","13","10.206055871702","0.029509721758538304","0.0231675283866171","0.87","","","Deposit ETH"
"0xd976ec9ff3a17bcef0a0d899c8fd76c8e8e2761c97fe736cdbe9be7437d642c5","42921892","1684558525","2023-05-20 04:55:25","0x1213c2364061f7cf11eca008c121072c63a213db","0x794a61358d6845594f94dc1db02a252b5b4814ad","","0","0","0","0.0447994598265006","0.0351712146162565","0.88","","","Borrow"
"0x19c60074e48ebc1157e473f582291f72ef10e3949751dda685f489ae52b08561","42921925","1684558595","2023-05-20 04:56:35","0x1213c2364061f7cf11eca008c121072c63a213db","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.006852528435628316","0.0053797913904961","0.88","","","Approve"
"0x052c78abbab0a64befb5ab31e8a1141bddaf685fa95d851c6c054729ab3cb3fb","42922065","1684558893","2023-05-20 05:01:33","0x1213c2364061f7cf11eca008c121072c63a213db","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.006637513150366008","0.00521098692783017","0.88","","","Approve"
"0x9952fae32db025bff4cc562492cd3548d422d8064994c35a524372c2f5e52b20","42922424","1684559687","2023-05-20 05:14:47","0x1213c2364061f7cf11eca008c121072c63a213db","0xa5e0829caced8ffdd4de3c43696c57f7d7a678ff","","0","0","0","0.0159445535062608","0.0125177695334031","0.88","","","Swap Exact Tokens For ETH"
"0x9a03cfc394abde4c668be52fdbe970460205b73b1be49aac5d74163e61367e32","42922441","1684559723","2023-05-20 05:15:23","0x1213c2364061f7cf11eca008c121072c63a213db","0x1e4b7a6b903680eab0c5dabcb8fd429cd2a9598c","","0","11","8.63589342990169","0.023802461956322194","0.0186868658930989","0.88","","","Deposit ETH"
"0x96ed8903aa1dd3c6d0e302b1962bf5414718a5999e68f11042b46c1a432fd4f3","43583560","1686025957","2023-06-06 04:32:37","0x1213c2364061f7cf11eca008c121072c63a213db","0x794a61358d6845594f94dc1db02a252b5b4814ad","","0","0","0","0.052026784875235776","0.0408452517893598","0.82","","","Borrow"
"0xa4fd888995c437743835e1d1dea7199898e33b895ad607fa81e4fa4c6c642e80","43583590","1686026021","2023-06-06 04:33:41","0x1213c2364061f7cf11eca008c121072c63a213db","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.008020076531605392","0.00629641147514543","0.82","","","Approve"
"0xf5cb2eb6a728a67c85eace44f0bbf1673a58ad5388117ec2c13ff399c33cbc10","43583608","1686026074","2023-06-06 04:34:34","0x1213c2364061f7cf11eca008c121072c63a213db","0x4c60051384bd2d3c01bfc845cf5f4b44bcbe9de5","","0","0","0","0.024871660362364122","0.0195262734830988","0.82","","","Execute"
"0xc268b6a550e710fa284a50f81c88bd8daa955d3b6ead97f5abaf8e38b03a0964","43583616","1686026106","2023-06-06 04:35:06","0x1213c2364061f7cf11eca008c121072c63a213db","0x1e4b7a6b903680eab0c5dabcb8fd429cd2a9598c","","0","12","9.42097465080185","0.02782663672670211","0.0218461699349444","0.82","","","Deposit ETH"
"0x0c4bbea280a4dec0f80d88a739d60a452f841a4dc8f367d1196ceef79fe55f9f","43715439","1686320528","2023-06-09 14:22:08","0xe7804c37c13166ff0b37f5ae0bb07a3aebb6e245","0x1213c2364061f7cf11eca008c121072c63a213db","","106.953","0","83.9667918189342","0.003724659564297","0.00292416027817572","0.73","","","Transfer"
"0x090ade0e7a5795e28e7a1b4cc81c75c47a203e6d626c019f21142e7a62118c5f","43715539","1686320742","2023-06-09 14:25:42","0x1213c2364061f7cf11eca008c121072c63a213db","0x1e4b7a6b903680eab0c5dabcb8fd429cd2a9598c","","0","107","84.0036906363165","0.030080775477934863","0.0236158519378405","0.73","","","Deposit ETH"
"0x8f179afee625a433cbc9a0e1d8c539f04ad571f7d18e7c2a266ce849e9cac0fd","43739256","1686374366","2023-06-10 05:19:26","0x515281812fdf5b0d7be5fb25b823a2ab79e0a621","0x1213c2364061f7cf11eca008c121072c63a213db","","59.409863","0","46.6415677775509","0.008755114028787","0.00687347561084016","0.61","","","Transfer"
"0xfd16fab078de2beace78dc27e14023166c7c2c2e832a7cf2a18724b468e2f395","43739314","1686374490","2023-06-10 05:21:30","0x1213c2364061f7cf11eca008c121072c63a213db","0x1e4b7a6b903680eab0c5dabcb8fd429cd2a9598c","","0","59","46.3197920331091","0.152187093939122043","0.119479229514972","0.61","","","Deposit ETH"
